stage,combo_size,models,pr_auc,roc_auc
Ensemble,6,lightgbm+xgboost+catboost+mlp+lstm+random_forest,0.606314000000000,0.9227220000000000
Ensemble,7,lightgbm+xgboost+catboost+mlp+vae+lstm+random_forest,0.6062340000000001,0.9239830000000000
Ensemble,5,lightgbm+xgboost+catboost+mlp+random_forest,0.6058000000000000,0.9216770000000000
Ensemble,6,lightgbm+xgboost+catboost+mlp+vae+random_forest,0.6057910000000000,0.9226259999999999
Ensemble,5,lightgbm+xgboost+catboost+lstm+random_forest,0.6049050000000000,0.925307000000000
Ensemble,6,lightgbm+xgboost+catboost+vae+lstm+random_forest,0.6045500000000000,0.9261970000000000
Ensemble,5,lightgbm+xgboost+catboost+mlp+lstm,0.6040110000000000,0.9239050000000000
Ensemble,6,lightgbm+xgboost+catboost+mlp+vae+lstm,0.6039880000000000,0.9252230000000000
Ensemble,5,lightgbm+xgboost+catboost+mlp+vae,0.603906000000000,0.9236920000000000
Ensemble,4,lightgbm+xgboost+catboost+mlp,0.6037690000000000,0.9227260000000000
Ensemble,5,lightgbm+xgboost+mlp+vae+lstm,0.6032550000000000,0.9181500000000000
Ensemble,4,lightgbm+xgboost+mlp+lstm,0.6032290000000000,0.9174770000000000
Ensemble,4,lightgbm+xgboost+catboost+lstm,0.6025940000000000,0.9263810000000000
Ensemble,4,lightgbm+xgboost+mlp+vae,0.6024250000000000,0.9152210000000000
Ensemble,3,lightgbm+xgboost+mlp,0.6023990000000000,0.9148880000000000
Ensemble,5,lightgbm+xgboost+catboost+vae+lstm,0.6023960000000000,0.9266000000000000
Ensemble,4,lightgbm+xgboost+vae+lstm,0.6022230000000000,0.9212550000000000
Ensemble,3,lightgbm+xgboost+lstm,0.6021220000000000,0.9194580000000000
Ensemble,4,lightgbm+xgboost+catboost+random_forest,0.6009810000000000,0.9282840000000000
Ensemble,6,lightgbm+xgboost+mlp+vae+lstm+random_forest,0.6004590000000000,0.9220020000000000
Ensemble,5,lightgbm+xgboost+mlp+lstm+random_forest,0.600399000000000,0.9202580000000000
Ensemble,3,lightgbm+xgboost+catboost,0.6002280000000000,0.9287330000000000
Ensemble,2,lightgbm+xgboost,0.5998660000000000,0.9212399999999999
Ensemble,5,lightgbm+xgboost+mlp+vae+random_forest,0.5992820000000000,0.9202390000000000
Ensemble,4,lightgbm+xgboost+mlp+random_forest,0.5992130000000000,0.9187550000000000
Ensemble,4,lightgbm+xgboost+lstm+random_forest,0.5991210000000000,0.9229200000000000
Ensemble,5,lightgbm+xgboost+vae+lstm+random_forest,0.5988580000000000,0.9244110000000000
Ensemble,4,lightgbm+catboost+mlp+lstm,0.5983400000000000,0.9230390000000001
Ensemble,5,lightgbm+catboost+mlp+vae+lstm,0.5981670000000000,0.9240190000000000
Ensemble,3,lightgbm+catboost+mlp,0.5980590000000000,0.921991000000000
Ensemble,4,lightgbm+catboost+mlp+vae,0.5979710000000000,0.9228560000000000
Ensemble,4,lightgbm+mlp+vae+lstm,0.5969350000000000,0.9160970000000001
Ensemble,3,lightgbm+mlp+lstm,0.5969130000000000,0.9161640000000000
Ensemble,3,lightgbm+catboost+lstm,0.5968340000000000,0.9259650000000000
Ensemble,2,lightgbm+lstm,0.5958130000000000,0.9185850000000000
Ensemble,4,lightgbm+catboost+vae+lstm,0.5957810000000000,0.9261580000000000
Ensemble,3,lightgbm+mlp+vae,0.5955110000000000,0.9131930000000000
Ensemble,2,lightgbm+mlp,0.595501000000000,0.9134560000000000
Ensemble,3,lightgbm+vae+lstm,0.5954450000000000,0.9203120000000000
Ensemble,2,lightgbm+catboost,0.5950820000000000,0.9285639999999999
Ensemble,3,lightgbm+xgboost+random_forest,0.5945630000000000,0.9282530000000000
Lone Meta-Model,1,lightgbm,0.5938540000000000,0.9202650000000000
Ensemble,6,xgboost+catboost+mlp+vae+lstm+random_forest,0.5937220000000000,0.9205700000000000
Ensemble,5,lightgbm+catboost+mlp+lstm+random_forest,0.5937120000000000,0.9236610000000000
Ensemble,4,lightgbm+catboost+mlp+random_forest,0.5932190000000001,0.9228100000000000
Ensemble,5,xgboost+catboost+mlp+lstm+random_forest,0.593202000000,0.9189929999999999
Ensemble,6,lightgbm+catboost+mlp+vae+lstm+random_forest,0.5931300000000000,0.9246810000000000
Ensemble,5,xgboost+catboost+mlp+vae+lstm,0.5928240000000000,0.9209950000000000
Ensemble,5,xgboost+catboost+mlp+vae+random_forest,0.5927660000000000,0.9186120000000000
Ensemble,5,lightgbm+catboost+mlp+vae+random_forest,0.5926970000000000,0.9235170000000000
Ensemble,4,xgboost+catboost+mlp+vae,0.5922580000000000,0.9188840000000000
Ensemble,4,xgboost+catboost+mlp+lstm,0.5921920000000001,0.9195310000000000
Ensemble,4,xgboost+catboost+mlp+random_forest,0.5921700000000000,0.9176140000000000
Ensemble,3,xgboost+catboost+mlp,0.5915280000000001,0.9179720000000000
Ensemble,4,xgboost+catboost+lstm+random_forest,0.591162000000000,0.9218040000000000
Ensemble,5,xgboost+catboost+vae+lstm+random_forest,0.5908540000000000,0.9217030000000001
Ensemble,4,lightgbm+catboost+lstm+random_forest,0.590367000000000,0.926052000000000
Ensemble,3,xgboost+catboost+lstm,0.5901780000000000,0.9222200000000000
Ensemble,4,xgboost+catboost+vae+lstm,0.5901470000000000,0.9218510000000000
Ensemble,3,lightgbm+xgboost+vae,0.588512000000000,0.919770000000000
Ensemble,4,lightgbm+mlp+lstm+random_forest,0.5882500000000001,0.9206410000000000
Ensemble,5,lightgbm+mlp+vae+lstm+random_forest,0.5879110000000000,0.9220270000000000
Ensemble,5,lightgbm+catboost+vae+lstm+random_forest,0.587825000000000,0.9249370000000000
Ensemble,3,lightgbm+mlp+random_forest,0.5873380000000000,0.9194710000000000
Ensemble,4,lightgbm+mlp+vae+random_forest,0.5870710000000000,0.9205010000000000
Ensemble,5,lightgbm+xgboost+catboost+vae+random_forest,0.5857790000000000,0.9228100000000000
Ensemble,3,lightgbm+lstm+random_forest,0.5853699999999999,0.9230190000000000
Ensemble,4,xgboost+mlp+vae+lstm,0.5849850000000000,0.9074179999999999
Ensemble,2,xgboost+catboost,0.584450000000000,0.9246950000000000
Ensemble,4,lightgbm+xgboost+catboost+vae,0.5840910000000000,0.9227730000000000
Ensemble,3,xgboost+mlp+lstm,0.5839660000000000,0.9060049999999999
Ensemble,3,xgboost+catboost+random_forest,0.583869000000000,0.9251210000000000
Ensemble,4,lightgbm+vae+lstm+random_forest,0.5834050000000000,0.922394000000000
Ensemble,3,lightgbm+catboost+random_forest,0.5831740000000000,0.9283090000000001
Ensemble,3,xgboost+vae+lstm,0.5817870000000001,0.9085910000000000
Ensemble,3,xgboost+mlp+vae,0.5817580000000000,0.90006700000000
Ensemble,2,xgboost+lstm,0.5810830000000000,0.9072420000000000
Ensemble,2,xgboost+mlp,0.5805490000000000,0.898895000000000
Ensemble,2,lightgbm+random_forest,0.576804000000000,0.9256730000000000
Ensemble,5,xgboost+mlp+vae+lstm+random_forest,0.5760610000000000,0.9148380000000000
Ensemble,2,lightgbm+vae,0.5750530000000000,0.9179170000000000
Ensemble,4,xgboost+mlp+lstm+random_forest,0.5750459999999999,0.9125970000000000
Ensemble,4,xgboost+mlp+vae+random_forest,0.5732610000000000,0.9116480000000000
Ensemble,3,lightgbm+catboost+vae,0.5731730000000000,0.9218300000000000
Ensemble,3,xgboost+mlp+random_forest,0.5721070000000000,0.9101050000000001
Ensemble,3,xgboost+lstm+random_forest,0.5713120000000000,0.9151270000000000
Lone Meta-Model,1,xgboost,0.5708620000000000,0.9012150000000000
Ensemble,4,xgboost+vae+lstm+random_forest,0.5699470000000000,0.9145790000000000
Ensemble,4,lightgbm+xgboost+vae+random_forest,0.5690330000000000,0.9212939999999999
Ensemble,4,catboost+mlp+vae+lstm,0.5663310000000000,0.9158090000000000
Ensemble,3,catboost+mlp+lstm,0.5662340000000000,0.9145260000000000
Ensemble,5,catboost+mlp+vae+lstm+random_forest,0.5651560000000000,0.9178290000000000
Ensemble,4,catboost+mlp+lstm+random_forest,0.5648810000000000,0.916828000000000
Ensemble,3,catboost+mlp+vae,0.564368000000000,0.9140580000000000
Ensemble,2,catboost+mlp,0.5640200000000000,0.9130990000000000
Ensemble,4,catboost+mlp+vae+random_forest,0.5637560000000000,0.9164369999999999
Ensemble,3,catboost+mlp+random_forest,0.5634290000000000,0.9159280000000000
Ensemble,2,catboost+lstm,0.5614090000000000,0.9171850000000000
Ensemble,3,catboost+vae+lstm,0.5595300000000000,0.9163090000000000
Ensemble,3,catboost+lstm+random_forest,0.5594610000000000,0.91874100000000
Ensemble,4,catboost+vae+lstm+random_forest,0.5580250000000000,0.9165870000000000
Ensemble,2,xgboost+random_forest,0.5571860000000000,0.9199220000000000
Lone Meta-Model,1,catboost,0.5483400000000000,0.9203010000000000
Ensemble,2,catboost+random_forest,0.5438600000000000,0.921519000000000
Ensemble,4,mlp+vae+lstm+random_forest,0.541247000000000,0.9060640000000000
Ensemble,3,mlp+lstm+random_forest,0.5403640000000000,0.9049660000000000
Ensemble,3,mlp+vae+random_forest,0.5378630000000000,0.9033300000000000
Ensemble,2,mlp+random_forest,0.5366760000000000,0.9029580000000000
Ensemble,2,lstm+random_forest,0.5325280000000000,0.9053450000000000
Ensemble,3,vae+lstm+random_forest,0.5299370000000000,0.9017990000000000
Ensemble,4,lightgbm+catboost+vae+random_forest,0.5212160000000000,0.9169640000000000
Ensemble,3,lightgbm+vae+random_forest,0.5145230000000000,0.9140040000000000
Ensemble,3,xgboost+catboost+vae,0.5137790000000000,0.9149900000000000
Ensemble,4,xgboost+catboost+vae+random_forest,0.5118570000000000,0.9152230000000000
Ensemble,3,mlp+vae+lstm,0.504305000000000,0.878964000000000
Ensemble,2,mlp+lstm,0.5042790000000000,0.8788470000000000
Lone Meta-Model,1,random_forest,0.500332000000000,0.9033390000000000
Lone Meta-Model,1,lstm,0.48648900000000000,0.8738280000000000
Ensemble,2,vae+lstm,0.48375899999999999,0.8738370000000000
Lone Meta-Model,1,mlp,0.4794940000000000,0.862502000000000
Ensemble,2,mlp+vae,0.47915999999999997,0.8616900000000000
Ensemble,3,catboost+vae+random_forest,0.3036750000000000,0.9049350000000000
Ensemble,3,xgboost+vae+random_forest,0.2874640000000000,0.9031910000000000
Ensemble,2,catboost+vae,0.2678020000000000,0.9026750000000000
Ensemble,2,xgboost+vae,0.24775200000000000,0.8981260000000000
Ensemble,2,vae+random_forest,0.2227360000000000,0.88336200000000
Lone Meta-Model,1,vae,0.10879000000000000,0.7558980000000000
